Log file open, 02/09/23 09:15:24
[2023.02.09-01.43.27:091][678]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.09-01.43.27:091][678]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.43.30:327][859]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.09-01.43.30:327][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.43.33:733][ 27]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-01.43.33:787][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.09-01.43.36:831][199]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.43.36:848][199]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.43.36:849][199]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.43.36:849][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.43.38:777][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-01.43.38:778][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.44.17:145][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.44.17:233][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-01.44.17:241][420]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-01.44.17:241][420]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube7C0215E346FD0C4EC8C2068B8432D65B.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-01.44.17:249][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.16 sec)
[2023.02.09-01.44.17:253][420]AssetCheck: New page: アセット保存：ChangeCube
[2023.02.09-01.44.17:253][420]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.44.18:661][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-01.44.19:827][500]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.44.19:838][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.44.19:897][500]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.09-01.44.19:928][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.09-01.44.19:933][500]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.44.19:933][500]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap1ACB522F48E65C54BEBA648B3937E3ED.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.44.19:944][500]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.047
[2023.02.09-01.44.19:952][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.28 sec)
[2023.02.09-01.44.19:957][500]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.09-01.44.19:957][500]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.44.20:965][559]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.44.21:013][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.09-01.44.23:989][725]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.44.24:005][725]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.44.24:007][725]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.44.24:007][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.44.25:305][798]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.44.25:309][798]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.44.25:313][798]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.44.25:314][798]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.44.25:314][798]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 126 us)
[2023.02.09-01.44.25:314][798]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 3 ms)
[2023.02.09-01.44.25:314][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.44.25:314][798]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:44:25)
[2023.02.09-01.44.25:314][798]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.44.25:318][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004187s)
[2023.02.09-01.44.25:318][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004218s)
[2023.02.09-01.44.25:318][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.44.25:318][798]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.44.25:318][798]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.44.25:318][798]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.44.25:318][798]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.44.25:320][798]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.44.25:320][798]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 100 ms)
[2023.02.09-01.44.25:320][798]LogPlayLevel: PIE: World Init took: (0.001999s)
[2023.02.09-01.44.25:346][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.09-01.44.25:358][798]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.44.25:358][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.44.25:358][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.44.25:359][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.44.25:359][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.44.25:359][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.44.25:361][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.44.25:376][798]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-01.44.25:376][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.44.25:376][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.44.25:376][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.44.25:380][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.09-01.44.25:380][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.09-01.44.25:381][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.09-01.44.25:381][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.09-01.44.25:381][798]LogInit: FAudioDevice initialized.
[2023.02.09-01.44.25:381][798]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.09-01.44.25:384][798]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-01.44.25:385][798]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-10.44.25
[2023.02.09-01.44.25:385][798]LogWorld: Bringing up level for play took: 0.001304
[2023.02.09-01.44.25:387][798]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.09-01.44.25:390][798]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-01.44.25:390][798]PIE: サーバーにログインしました
[2023.02.09-01.44.25:390][798]PIE: PIE合計開始時間 0.082 秒。
[2023.02.09-01.44.31:897][163]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.34:249][309]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.34:853][346]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.35:669][396]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.36:225][430]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.36:945][474]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.38:284][556]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.39:037][602]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-01.44.40:055][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.44.40:056][663]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.44.40:056][663]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.44.40:056][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.44.40:056][663]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-01.44.40:072][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-01.44.40:075][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.44.40:096][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.44.40:097][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.09-01.44.40:098][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.09-01.44.40:104][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.09-01.44.40:232][664]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.09-01.44.43:016][802]Cmd: SELECT NONE
[2023.02.09-01.44.45:533][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-01.44.45:533][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.45.50:688][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.09-01.45.51:783][699]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.45.51:792][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.45.51:871][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-01.45.51:878][699]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-01.45.51:878][699]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube0A670095459E3959687E2DAFC617FD29.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-01.45.51:879][699]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.45.51:879][699]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWBD4BAA264A9B498311E071B8D133342E.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.45.51:889][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.37 sec)
[2023.02.09-01.45.51:894][699]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.45.51:894][699]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.45.51:894][699]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.45.53:465][793]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.45.53:514][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-01.45.55:227][891]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.45.55:240][891]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.45.55:242][891]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.45.55:242][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.45.56:897][988]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.45.56:901][988]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.45.56:903][988]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.45.56:903][988]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.45.56:903][988]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 130 us)
[2023.02.09-01.45.56:903][988]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 3 ms)
[2023.02.09-01.45.56:903][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.45.56:903][988]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:45:56)
[2023.02.09-01.45.56:903][988]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.45.56:907][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004150s)
[2023.02.09-01.45.56:907][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004182s)
[2023.02.09-01.45.56:907][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.45.56:908][988]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.45.56:908][988]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.45.56:908][988]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.45.56:908][988]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.45.56:909][988]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.45.56:909][988]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2023.02.09-01.45.56:909][988]LogPlayLevel: PIE: World Init took: (0.001936s)
[2023.02.09-01.45.56:932][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-01.45.56:942][988]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.45.56:942][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.45.56:942][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.45.56:942][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.45.56:942][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.45.56:942][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.45.56:944][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.45.56:958][988]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-01.45.56:958][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.45.56:958][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.45.56:958][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.45.56:958][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.09-01.45.56:958][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.09-01.45.56:960][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.09-01.45.56:960][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.09-01.45.56:960][988]LogInit: FAudioDevice initialized.
[2023.02.09-01.45.56:960][988]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.09-01.45.56:962][988]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
